Price,Quantity
192,80
145,960
240,200
240,150
375,740
131,460
384,190
180,500
192,250
168,200
240,520
141,1900
178,3500
461,700
180,400
154,1020
132,1770
114,6760
252,400
165,3250
216,1000
168,100
115,4250
315,140
192,70
42,6000
240,400
78,4970
288,320
79,280
240,500
216,100
192,300
50,4630
216,100
150,290
204,300
228,1000
63,7000
86,3000
180,650
192,500
306,3350
240,200
312,100
204,60
180,250
101,80
240,250
130,2500
102,3550
110,7620
180,1730
133,420
168,150
192,800
240,160
183,2380
90,19160
216,100
181,1500
242,17410
86,1700
180,2510
195,2880
162,9300
130,500
198,1250
251,8190
108,4000
288,100
192,930
136,3000
240,750
177,800
112,460
132,2000
271,2180
161,360
141,1000
163,8070
86,950
220,1060
82,3180
86,1810
216,100
192,3160
204,400
216,400
137,1980
33,8000
129,740
192,1000
288,170
168,390
101,1050
395,1000
182,1500
216,100
181,850
180,1000
168,3260
192,220
109,2850
216,250
151,2500
336,440
180,400
192,100
104,8280
240,1640
204,200
192,5000
120,600
165,2920
192,500
228,930
180,300
312,470
151,2260
75,1460
174,300
192,1970
324,1630
180,2000
216,100
240,200
175,4050
194,1000
216,1000
343,1900
240,500
257,200
130,530
174,200
58,1140
204,200
145,3000
400,1790
200,4780
216,100
285,100
216,500
240,200
101,1830
441,1400
167,760
129,120
95,1760
101,3500
192,750
312,2270
129,660
156,490
129,160
356,300
168,150
312,550
168,1790
193,150
152,750
240,440
204,300
172,9970
160,3060
360,100
252,400
192,200
216,1070
199,2500
168,150
206,190
135,1070
171,2230
264,480
178,500
216,1080
384,110
105,10200
204,1000
198,2000
180,300
240,2500
84,2540
192,250
102,2990
264,610
226,200
57,150
174,300
216,250
79,2560
171,740
181,500
178,3500
198,800
198,370
168,100
244,500
163,1990
197,470
182,490
192,100
254,400
45,6310
141,170
216,500
216,400
112,4120
300,100
288,200
92,1360
240,3000
174,470
539,500
148,1500
105,6610
194,200
128,550
216,150
192,150
152,890
216,250
192,200
216,100
216,120
168,300
94,2420
91,1500
84,10000
142,920
192,250
240,500
184,250
158,790
43,4110
180,750
198,500
143,2000
312,650
67,4040
145,1710
77,1000
114,1330
168,250
210,300
181,6370
305,6050
189,2080
159,3500
161,2000
192,150
204,200
134,850
192,210
192,220
240,200
192,2400
192,1100
148,740
223,150
216,300
123,1000
111,4020
123,1290
311,200
216,2800
168,500
168,360
181,4070
300,130
200,2000
216,150
192,500
192,200
240,100
192,350
240,100
209,1290
240,150
90,610
76,1530
204,500
204,310
125,500
288,150
264,290
180,1000
175,5000
82,2840
183,1000
216,400
236,60
240,1080
478,420
252,23150
65,2460
597,1000
138,2000
300,230
168,400
97,800
128,3300
192,70
165,790
168,350
168,700
244,500
152,970
871,1990
180,300
204,420
263,3000
216,8910
240,300
207,4550
192,250
213,500
180,500
365,400
204,100
112,1610
288,100
180,300
192,200
288,130
180,300
240,750
216,500
192,300
167,7500
149,1200
166,1150
192,300
144,1320
168,250
164,500
141,60
252,400
93,800
384,330
147,500
264,230
168,4000
112,2660
172,4050
288,2070
146,100
192,1000
264,550
167,3230
186,610
192,1120
213,450
86,2000
360,100
164,1000
407,440
33,100
192,300
86,17630
168,300
196,1070
152,17000
192,570
88,3000
288,140
129,340
79,880
54,1500
288,520
181,2000
168,420
223,1050
312,500
240,1000
174,1500
115,1660
240,150
216,150
185,2000
115,1700
180,600
240,520
361,9370
192,600
248,290
216,1980
216,750
187,150
144,1500
204,1300
192,500
15,680
216,750
196,5050
260,220
216,100
366,2030
181,900
180,500
261,1180
123,1000
192,250
120,1450
174,2510
183,1000
173,2230
180,100
288,500
192,250
88,4000
240,100
318,6000
141,1720
81,4350
216,250
166,2230
155,750
245,330
180,1000
240,100
192,300
36,8400
97,1030
100,3160
666,2000
288,150
150,920
271,500
192,500
240,200
240,500
192,220
105,2460
112,350
179,500
216,800
146,900
214,220
240,250
192,1000
200,1820
193,950
131,1500
123,6170
206,1500
138,12510
199,2620
216,750
85,1490
134,2080
288,200
76,230
216,200
152,1500
300,190
257,2000
170,590
64,590
165,1800
229,8780
288,1500
180,60
180,500
192,2730
228,340
161,18480
57,750
216,1000
288,100
94,1160
264,160
105,4150
236,1530
71,1500
173,1250
240,250
231,4000
180,100
146,1680
142,600
185,200
240,1810
136,2350
145,7340
204,130
