Index Holdings and weightings as of 6:43 PM ET 11/28/2023,,,,,,,
Symbol,Company Name,Index Weight,Last,Change,%Change,Volume,52 Week Range
MSFT,Microsoft Corp,24.56%,377.73,-4.97,-1.30%,11.61 M,219.35 - 383.00
AAPL,Apple Inc.,22.93%,190.08,-0.32,-0.17%,14.98 M,124.17 - 198.23
AVGO,Broadcom Inc,4.62%,940.63,-5.72,-0.60%,1.07 M,514.83 - 999.87
NVDA,Nvidia Corp,4.40%,480.78,+2.57,+0.54%,19.3 M,138.84 - 505.48
ADBE,Adobe Inc.,3.16%,620.69,-2.64,-0.42%,0.83 M,318.60 - 625.83
CRM,"Salesforce, Inc.",2.44%,229.76,+4.84,+2.15%,3.75 M,126.34 - 238.22
ACN,Accenture plc A,2.33%,335.27,+2.71,+0.81%,0.34 M,242.80 - 335.53
AMD,Advanced Micro Devices,2.19%,124.37,+2.36,+1.93%,21.66 M,60.05 - 132.83
CSCO,Cisco Systems Inc,2.17%,48.09,+0.24,+0.49%,4.74 M,45.56 - 58.19
INTC,Intel Corp,2.06%,44.95,+0.72,+1.63%,13.55 M,24.73 - 44.93
ORCL,Oracle Corp,2.04%,116.12,-0.12,-0.10%,1.85 M,78.06 - 127.54
INTU,Intuit Inc,1.76%,583.64,+18.57,+3.29%,1.22 M,370.62 - 571.82
IBM,Intl Business Machines Corp,1.58%,156.80,+1.15,+0.74%,1.1 M,120.55 - 156.14
QCOM,QUALCOMM Inc,1.57%,128.95,+3.16,+2.51%,5.11 M,101.47 - 139.94
TXN,Texas Instruments Inc,1.54%,154.22,+1.32,+0.86%,1 M,139.48 - 188.12
NOW,ServiceNow Inc.,1.51%,680.83,+15.59,+2.34%,0.65 M,353.62 - 678.03
AMAT,Applied Materials Inc,1.38%,151.19,+3.13,+2.11%,1.86 M,93.68 - 157.76
LRCX,Lam Research Corp,1.05%,721.68,+11.29,+1.59%,0.26 M,397.06 - 730.99
ADI,Analog Devices Inc,1.02%,184.48,+1.28,+0.70%,0.59 M,154.99 - 200.10
PANW,Palo Alto Networks Inc.,0.95%,288.66,+10.83,+3.90%,3.15 M,132.22 - 278.69
MU,Micron Technology Inc,0.93%,76.99,+0.87,+1.14%,6.08 M,48.43 - 78.91
SNPS,Synopsys Inc,0.92%,552.38,+8.65,+1.59%,0.35 M,312.25 - 549.67
KLAC,KLA Corporation,0.83%,549.77,+2.63,+0.48%,0.31 M,355.88 - 562.84
CDNS,Cadence Design Systems Inc,0.82%,276.43,+5.71,+2.11%,0.3 M,154.88 - 274.32
ROP,"Roper Technologies, Inc",0.62%,527.70,+1.83,+0.35%,0.09 M,416.78 - 531.75
ANET,Arista Networks Inc,0.61%,220.38,+3.13,+1.44%,0.61 M,107.57 - 221.41
